27:  schoolConfig: SchoolConfig;
4941:    onChange={(e) => setSchoolConfig({ ...schoolConfig, fac1Img: e.target.value })}
4950:                          value={schoolConfig.fac1Text || ""}
4951:                          onChange={(e) => setSchoolConfig({ ...schoolConfig, fac1Text: e.target.value })}
4965:                            value={schoolConfig.fac2Title || ""}
4966:                            onChange={(e) => setSchoolConfig({ ...schoolConfig, fac2Title: e.target.value })}
4973:                            {schoolConfig.fac2Img && (
4975:                                src={schoolConfig.fac2Img}
4989:                                setSchoolConfig({ ...schoolConfig, fac2Img: url });
5001:                            {schoolConfig.fac2Img && (
5004:                                onClick={() => setSchoolConfig({ ...schoolConfig, fac2Img: "" })}
5014:    value={schoolConfig.fac2Img || ""}
5015:    onChange={(e) => setSchoolConfig({ ...schoolConfig, fac2Img: e.target.value })}
5024:                          value={schoolConfig.fac2Text || ""}
5025:                          onChange={(e) => setSchoolConfig({ ...schoolConfig, fac2Text: e.target.value })}
5039:                            value={schoolConfig.fac3Title || ""}
5040:                            onChange={(e) => setSchoolConfig({ ...schoolConfig, fac3Title: e.target.value })}
5047:                            {schoolConfig.fac3Img && (
5049:                                src={schoolConfig.fac3Img}
5063:                                setSchoolConfig({ ...schoolConfig, fac3Img: url });
5075:                            {schoolConfig.fac3Img && (
5078:                                onClick={() => setSchoolConfig({ ...schoolConfig, fac3Img: "" })}
5088:    value={schoolConfig.fac3Img || ""}
5089:    onChange={(e) => setSchoolConfig({ ...schoolConfig, fac3Img: e.target.value })}
5098:                          value={schoolConfig.fac3Text || ""}
5099:                          onChange={(e) => setSchoolConfig({ ...schoolConfig, fac3Text: e.target.value })}
5118:                        value={schoolConfig.admissionNotice || ""}
5119:                        onChange={(e) => setSchoolConfig({ ...schoolConfig, admissionNotice: e.target.value })}
5130:                        value={schoolConfig.establishedYear || ""}
5131:                        onChange={(e) => setSchoolConfig({ ...schoolConfig, establishedYear: e.target.value })}
5140:                        value={schoolConfig.principalSub || ""}
5141:                        onChange={(e) => setSchoolConfig({ ...schoolConfig, principalSub: e.target.value })}
5150:                        value={schoolConfig.principalTitleHeading || ""}
5151:                        onChange={(e) => setSchoolConfig({ ...schoolConfig, principalTitleHeading: e.target.value })}
5160:                        value={schoolConfig.principalLedgerTag || ""}
5161:                        onChange={(e) => setSchoolConfig({ ...schoolConfig, principalLedgerTag: e.target.value })}
5178:                                value={schoolConfig.topper1Heading || ""}
5179:                                onChange={(e) => setSchoolConfig({ ...schoolConfig, topper1Heading: e.target.value })}
5186:                              value={schoolConfig.topper1Name || ""}
5187:                              onChange={(e) => setSchoolConfig({ ...schoolConfig, topper1Name: e.target.value })}
5193:                              value={schoolConfig.topper1Badge || ""}
5194:                              onChange={(e) => setSchoolConfig({ ...schoolConfig, topper1Badge: e.target.value })}
5200:                              value={schoolConfig.topper1Blurb || ""}
5201:                              onChange={(e) => setSchoolConfig({ ...schoolConfig, topper1Blurb: e.target.value })}
5214:                                value={schoolConfig.topper2Heading || ""}
5215:                                onChange={(e) => setSchoolConfig({ ...schoolConfig, topper2Heading: e.target.value })}
5222:                              value={schoolConfig.topper2Name || ""}
5223:                              onChange={(e) => setSchoolConfig({ ...schoolConfig, topper2Name: e.target.value })}
5229:                              value={schoolConfig.topper2Badge || ""}
5230:                              onChange={(e) => setSchoolConfig({ ...schoolConfig, topper2Badge: e.target.value })}
5236:                              value={schoolConfig.topper2Blurb || ""}
5237:                              onChange={(e) => setSchoolConfig({ ...schoolConfig, topper2Blurb: e.target.value })}
5250:                                value={schoolConfig.topper3Heading || ""}
5251:                                onChange={(e) => setSchoolConfig({ ...schoolConfig, topper3Heading: e.target.value })}
5258:                              value={schoolConfig.topper3Name || ""}
5259:                              onChange={(e) => setSchoolConfig({ ...schoolConfig, topper3Name: e.target.value })}
5265:                              value={schoolConfig.topper3Badge || ""}
5266:                              onChange={(e) => setSchoolConfig({ ...schoolConfig, topper3Badge: e.target.value })}
5272:                              value={schoolConfig.topper3Blurb || ""}
5273:                              onChange={(e) => setSchoolConfig({ ...schoolConfig, topper3Blurb: e.target.value })}
5290:                            value={schoolConfig.aboutText || ""}
5291:                            onChange={(e) => setSchoolConfig({ ...schoolConfig, aboutText: e.target.value })}
5300:                            value={schoolConfig.footerCreditTag || ""}
5301:                            onChange={(e) => setSchoolConfig({ ...schoolConfig, footerCreditTag: e.target.value })}
5310:                            value={schoolConfig.mottoArabic || ""}
5311:                            onChange={(e) => setSchoolConfig({ ...schoolConfig, mottoArabic: e.target.value })}
5320:                            value={schoolConfig.mottoEnglish || ""}
5321:                            onChange={(e) => setSchoolConfig({ ...schoolConfig, mottoEnglish: e.target.value })}
5330:                            value={schoolConfig.topMarqueeText || ""}
5331:                            onChange={(e) => setSchoolConfig({ ...schoolConfig, topMarqueeText: e.target.value })}
5340:                            value={schoolConfig.bottomMarqueeText || ""}
5341:                            onChange={(e) => setSchoolConfig({ ...schoolConfig, bottomMarqueeText: e.target.value })}
5357:                                value={schoolConfig.bankName || ""}
5358:                                onChange={(e) => setSchoolConfig({ ...schoolConfig, bankName: e.target.value })}
5367:                                value={schoolConfig.accountName || ""}
5368:                                onChange={(e) => setSchoolConfig({ ...schoolConfig, accountName: e.target.value })}
5377:                                value={schoolConfig.accountNumber || ""}
5378:                                onChange={(e) => setSchoolConfig({ ...schoolConfig, accountNumber: e.target.value })}
5387:                                value={schoolConfig.ifscCode || ""}
5388:                                onChange={(e) => setSchoolConfig({ ...schoolConfig, ifscCode: e.target.value })}
5397:                                value={schoolConfig.upiId || ""}
5398:                                onChange={(e) => setSchoolConfig({ ...schoolConfig, upiId: e.target.value })}
5406:                                {schoolConfig.qrCodeUrl ? (
5408:                                    src={schoolConfig.qrCodeUrl}
5425:                                setSchoolConfig({ ...schoolConfig, qrCodeUrl: url });
5438:                                  {schoolConfig.qrCodeUrl && (
5441:                                      onClick={() => setSchoolConfig({ ...schoolConfig, qrCodeUrl: "" })}
5461:                                value={schoolConfig.donateSectionTitle || ""}
5462:                                onChange={(e) => setSchoolConfig({ ...schoolConfig, donateSectionTitle: e.target.value })}
5471:                                value={schoolConfig.donateSectionSubtitle || ""}
5472:                                onChange={(e) => setSchoolConfig({ ...schoolConfig, donateSectionSubtitle: e.target.value })}
5481:                                value={schoolConfig.whySupportHeading || ""}
5482:                                onChange={(e) => setSchoolConfig({ ...schoolConfig, whySupportHeading: e.target.value })}
5491:                                value={schoolConfig.whySupportText || ""}
5492:                                onChange={(e) => setSchoolConfig({ ...schoolConfig, whySupportText: e.target.value })}
5515:                      value={schoolConfig.googleSheetsWebhookUrl || ""}
5516:                      onChange={(e) => setSchoolConfig({ ...schoolConfig, googleSheetsWebhookUrl: e.target.value })}
